state,county,fips,od_count,opioid_claim_count,county_population,od_per_prescription,od_per_rx_rank,od_per_capita,rx_per_capita,od_per_capita_rank,rx_per_capita_rank
KY,Marshall County,21157,11,75964.0,30953,0.000144805434153,838,0.000355377507834,2.45417245501,71,1
WV,Brooke County,54009,13,54441.0,23530,0.000238790617366,786,0.000552486187845,2.31368465788,15,2
TN,Hawkins County,47073,11,119043.0,56735,9.24035852591e-05,846,0.00019388384595,2.09822860668,350,3
TN,Carter County,47019,10,99879.0,56886,0.000100121146587,845,0.000175790176845,1.75577470731,411,4
NC,Burke County,37023,27,153114.0,89486,0.000176339198244,826,0.000301723174575,1.71103859822,112,5
TN,Roane County,47145,23,69613.0,52748,0.000330398057834,690,0.000436035489497,1.31972776219,34,6
KY,Perry County,21193,12,36011.0,27597,0.000333231512593,686,0.000434829872812,1.30488821249,36,7
NC,Caldwell County,37027,14,103707.0,81484,0.000134995709065,843,0.000171812871239,1.2727283884,426,8
IL,Boone County,17007,10,67448.0,53869,0.000148262365081,837,0.000185635523214,1.25207447697,376,9
KY,Laurel County,21125,16,71564.0,60015,0.000223576099715,805,0.000266600016663,1.19243522453,175,10
KY,Whitley County,21235,16,41653.0,35503,0.000384125993326,631,0.00045066614089,1.1732247979,29,11
MO,Butler County,29023,13,48702.0,42972,0.000266929489549,764,0.000302522572838,1.13334264172,108,12
KY,Pike County,21195,33,71005.0,63034,0.000464756003098,521,0.000523526985436,1.12645556366,17,13
GA,Floyd County,13115,11,105708.0,96063,0.00010406024142,844,0.000114508187335,1.10040286062,674,14
KY,Bell County,21013,12,29934.0,27778,0.000400881940269,603,0.000431996544028,1.07761537908,37,15
MO,St. Francois County,29187,29,69919.0,65960,0.000414765657404,585,0.000439660400243,1.06002122498,33,16
TN,Loudon County,47105,15,53266.0,50771,0.000281605526978,740,0.00029544424967,1.04914222686,120,17
KY,McCracken County,21145,18,67983.0,65316,0.000264772075372,767,0.000275583318023,1.04083226162,149,18
KY,Floyd County,21071,23,39625.0,38108,0.000580441640379,414,0.000603547811483,1.03980791435,13,19
WV,Wayne County,54099,17,42455.0,41122,0.00040042397833,605,0.000413404017314,1.03241573853,47,20
VA,Carroll County,51035,10,30212.0,29621,0.000330994306898,689,0.000337598325512,1.01995206104,82,21
TN,Sullivan County,47163,40,158849.0,157047,0.000251811468753,778,0.000254700822047,1.01147427203,200,22
IN,Jackson County,18071,14,43758.0,43705,0.000319941496412,707,0.000320329481753,1.0012126759,94,23
AL,Etowah County,1055,18,103401.0,103531,0.000174079554356,827,0.000173860969178,0.998744337445,417,24
VA,Roanoke County,51161,17,90390.0,93785,0.00018807390198,819,0.00018126566082,0.963800181266,387,25
AL,Cullman County,1043,32,77979.0,81289,0.000410366893651,590,0.000393657198391,0.959281083541,54,26
TN,DeKalb County,47041,11,18231.0,19268,0.000603367889858,387,0.000570894747768,0.946180195142,14,27
KY,Boyd County,21019,16,46048.0,48832,0.000347463516331,669,0.000327653997379,0.942988204456,90,28
GA,Rockdale County,13247,13,82296.0,87754,0.000157966365315,833,0.000148141395264,0.937803404973,519,29
VA,Wise County,51195,11,37312.0,39935,0.000294811320755,729,0.000275447602354,0.934318267184,150,30
TN,Hamblen County,47063,23,57596.0,63036,0.000399333287034,607,0.000364870867441,0.913700107875,66,31
GA,Ware County,13299,15,32415.0,35515,0.000462748727441,524,0.000422356750669,0.912712938195,43,32
TN,Washington County,47179,21,114288.0,126242,0.000183746325073,823,0.000166347174474,0.905308851254,450,33
VA,Russell County,51167,10,24368.0,28023,0.000410374261326,589,0.000356849730578,0.869571423474,69,34
TN,Coffee County,47031,11,46437.0,53623,0.000236880074079,788,0.000205135855883,0.865990339966,310,35
KY,Pulaski County,21199,11,54556.0,63825,0.000201627685314,810,0.000172346259303,0.854774774775,424,36
AL,Escambia County,1053,14,32198.0,37733,0.000434809615504,567,0.000371028012615,0.853311425013,63,37
TN,McMinn County,47107,12,44657.0,52626,0.000268714871129,762,0.000228024170562,0.848572948733,252,38
NC,Moore County,37125,11,78320.0,93077,0.000140449438202,840,0.000118181720511,0.841453850038,659,39
OK,Creek County,40037,21,59006.0,70632,0.000355896010575,661,0.000297315664288,0.835400385095,118,40
TN,Franklin County,47051,12,34505.0,41402,0.000347775684683,668,0.00028984107048,0.833413844742,128,41
NC,Rutherford County,37161,11,55367.0,66600,0.000198674300576,813,0.000165165165165,0.831336336336,456,42
NC,Randolph County,37151,19,117797.0,142778,0.000161294430249,832,0.000133073722842,0.825036069983,586,43
AL,Walker County,1127,23,53943.0,65471,0.00042637598947,577,0.000351300575827,0.82392204182,73,44
WV,Hancock County,54029,15,24757.0,30112,0.000605889243446,381,0.000498140276302,0.82216392136,24,45
AL,Blount County,1009,16,47353.0,57719,0.000337887779021,680,0.000277205079783,0.820405758936,145,46
WV,Cabell County,54011,50,78928.0,97109,0.00063348874924,353,0.000514885335036,0.812777394474,20,47
NC,Catawba County,37035,34,125274.0,154534,0.000271405080064,755,0.000220016307091,0.810656554545,273,48
TN,Claiborne County,47025,14,25387.0,31592,0.000551463347383,432,0.000443150164599,0.803589516333,30,49
TN,Cheatham County,47021,16,31935.0,39764,0.000501017692187,477,0.000402374006639,0.803113368876,50,50
NC,Wilkes County,37193,30,54576.0,68838,0.000549692172383,434,0.000435805804933,0.792817920335,35,51
VA,Roanoke city,51770,13,78810.0,99428,0.00016495368608,830,0.000130747877861,0.792633865712,602,52
TN,Cocke County,47029,13,27322.0,35374,0.000475807041944,509,0.000367501554814,0.772375190818,65,53
AL,Houston County,1069,14,79268.0,104193,0.000176616036736,825,0.000134366032267,0.760780474696,576,54
OH,Scioto County,39145,24,58632.0,77258,0.000409332787556,591,0.000310647441042,0.758911698465,101,55
MI,Bay County,26017,16,79884.0,106179,0.000200290421111,811,0.000150688930956,0.752352160032,513,56
MI,Van Buren County,26159,10,56386.0,75199,0.000177348987337,824,0.000132980491762,0.749823800848,587,57
TN,Wilson County,47189,22,93932.0,125376,0.000234211983137,791,0.000175472179684,0.749202399183,414,58
TN,Hardin County,47071,12,19273.0,25870,0.000622632698594,367,0.00046385775029,0.744994201778,27,59
IN,Bartholomew County,18005,11,59516.0,80217,0.000184824248941,821,0.000137128040191,0.741937494546,561,60
WV,Mason County,54053,14,19995.0,27016,0.000700175043761,292,0.000518211430264,0.740116967723,18,61
VA,Danville city,51590,13,31280.0,42444,0.000415601023018,582,0.000306285929696,0.73697106776,104,62
VA,Henry County,51089,10,38189.0,52081,0.000261855508131,771,0.000192008601985,0.733261650122,357,63
AR,Garland County,5051,22,68585.0,97322,0.000320769847634,705,0.000226053718584,0.704722467685,255,64
LA,Rapides Parish,22079,14,92419.0,132488,0.000151484002207,834,0.000105669947467,0.697565062496,715,65
LA,St. Landry Parish,22097,10,58358.0,83709,0.000171356112273,828,0.000119461467704,0.697153233225,654,66
KY,Powell County,21197,11,8548.0,12434,0.00128685072532,76,0.000884671063214,0.687469840759,5,67
TN,Knox County,47093,130,304587.0,448644,0.000426807447462,574,0.000289762038498,0.678905769385,129,68
TN,Cumberland County,47035,16,39320.0,57985,0.000406917599186,594,0.00027593343106,0.678106406829,148,69
IN,Clark County,18019,26,76993.0,114262,0.000337693037029,681,0.000227547216047,0.673828569428,253,70
TN,Putnam County,47141,20,49801.0,74165,0.000401598361479,600,0.000269668981325,0.671489246949,167,71
VA,Tazewell County,51185,15,29086.0,43452,0.000515712026404,460,0.000345208505938,0.669382306913,77,72
WV,Fayette County,54019,19,30109.0,45132,0.000631040552659,354,0.000420987326066,0.667131968448,44,73
TN,Hamilton County,47065,63,233662.0,351220,0.000269620220661,761,0.000179374750868,0.66528671488,396,74
MS,Tishomingo County,28141,10,12916.0,19420,0.000774233508826,246,0.000514933058702,0.66508753862,19,75
WV,Raleigh County,54081,42,51116.0,78241,0.000821660536818,223,0.000536802954972,0.653314758247,16,76
OH,Ross County,39141,31,49987.0,77159,0.000620161241923,368,0.000401767778224,0.647844062261,51,77
NC,Sampson County,37163,19,41271.0,64050,0.000460371689564,528,0.000296643247463,0.644355971897,119,78
TX,Smith County,48423,19,139577.0,218842,0.000136125579429,842,8.68206285814e-05,0.637798046079,775,79
NC,Brunswick County,37019,22,75456.0,118836,0.000291560644614,731,0.000185129085462,0.634959103302,379,80
WV,Kanawha County,54039,84,120642.0,190223,0.000696274929129,296,0.000441586979492,0.634213528333,31,81
MO,Greene County,29077,64,181020.0,285865,0.000353552093691,665,0.000223881902297,0.633235968027,262,82
NC,Davidson County,37057,33,103842.0,164072,0.000317790489397,710,0.000201131210688,0.632905066069,330,83
NC,Columbus County,37047,11,35920.0,56953,0.000306236080178,722,0.000193141713343,0.630695485751,353,84
WV,Wyoming County,54109,18,14215.0,22598,0.00126626802673,78,0.000796530666431,0.629037967962,7,85
AL,Jefferson County,1073,182,415413.0,660793,0.00043811821007,563,0.000275426646469,0.628658293898,151,86
MI,Muskegon County,26121,52,107567.0,172344,0.000483419636134,502,0.000301722137121,0.624141252379,113,87
TN,Blount County,47009,22,78767.0,126339,0.000279304784999,745,0.000174134669421,0.623457523013,416,88
WV,Ohio County,54069,11,26948.0,43328,0.000408193557963,592,0.000253877400295,0.621953471196,202,89
OH,Greene County,39057,44,101636.0,163820,0.000432917470188,568,0.000268587474057,0.620412648028,171,90
WV,Logan County,54045,23,21822.0,35348,0.00105398221978,125,0.00065067330542,0.617347516125,9,91
PA,Crawford County,42039,18,53770.0,87175,0.000334759159383,684,0.000206481215945,0.616805276742,306,92
IN,Wayne County,18177,21,41412.0,67671,0.000507099391481,473,0.00031032495456,0.611960810391,102,93
OK,Sequoyah County,40135,15,25272.0,41358,0.000593542260209,397,0.000362686783694,0.611054693167,68,94
OH,Washington County,39167,12,37357.0,61213,0.000321224937763,704,0.000196036789571,0.610278862333,343,95
AL,Shelby County,1117,40,125952.0,206655,0.000317581300813,711,0.000193559313832,0.609479567395,351,96
NC,Cabarrus County,37025,22,116960.0,192103,0.000188098495212,818,0.000114521897107,0.608840049349,673,97
VA,Richmond city,51760,52,131600.0,217853,0.000395136778116,617,0.000238693063671,0.604077061138,230,98
WV,Wood County,54107,25,52049.0,86237,0.000480316624719,504,0.00028989876735,0.603557637673,127,99
OH,Fayette County,39047,12,17380.0,28800,0.000690448791715,304,0.000416666666667,0.603472222222,46,100
TN,Maury County,47119,21,51602.0,85515,0.000406960970505,593,0.000245570952464,0.60342629948,217,101
TN,Sevier County,47155,16,57282.0,95110,0.00027931985615,744,0.000168226264326,0.602271054568,437,102
FL,Hernando County,12053,28,105824.0,175855,0.000264590263078,768,0.000159222086378,0.601768502459,484,103
TN,Anderson County,47001,22,45368.0,75528,0.000484923293952,501,0.000291282703103,0.600677894291,125,104
TN,Sumner County,47165,28,102727.0,172706,0.000272567095311,754,0.00016212523016,0.594808518523,469,105
GA,Walker County,13295,12,40501.0,68218,0.000296288980519,727,0.000175906652203,0.593699610074,410,106
MI,Saginaw County,26145,44,115419.0,195012,0.000381219729854,634,0.000225627140894,0.591855885792,258,107
NC,Buncombe County,37021,34,147470.0,250539,0.000230555367193,798,0.000135707414814,0.588610954781,567,108
IL,Williamson County,17199,17,39324.0,67008,0.000432305970908,569,0.000253701050621,0.58685530086,204,109
TN,Campbell County,47013,16,23410.0,39918,0.000683468603161,313,0.000400821684453,0.586452227065,52,110
OH,Portage County,39133,30,93830.0,161882,0.000319727166152,709,0.000185320171483,0.579619723008,377,111
AL,Morgan County,1103,10,69300.0,119607,0.0001443001443,839,8.36071467389e-05,0.579397526901,782,112
KY,Fayette County,21067,84,179849.0,310797,0.000467058476833,516,0.000270272879082,0.578670321786,163,113
OH,Erie County,39043,20,43846.0,75828,0.000456141951375,535,0.000263754813525,0.578229677692,184,114
NC,Surry County,37171,15,42150.0,72968,0.000355871886121,662,0.000205569564741,0.577650476921,308,115
IN,Vanderburgh County,18163,31,104764.0,182006,0.000295903172846,728,0.000170324055251,0.575607397558,432,116
OH,Mahoning County,39099,52,133806.0,233204,0.000388622333827,624,0.000222980737895,0.573772319514,264,117
OH,Clinton County,39027,13,23924.0,41835,0.000543387393412,437,0.000310744591849,0.571865662723,100,118
OR,Jackson County,41029,28,119948.0,210287,0.000233434488278,793,0.000133151359808,0.570401403796,583,119
GA,Bibb County,13021,12,87090.0,153905,0.000137788494661,841,7.79701764075e-05,0.565868555278,803,120
GA,Whitfield County,13313,11,58278.0,103542,0.000188750471876,817,0.000106237082537,0.562844063279,711,121
SC,Florence County,45041,24,78132.0,139231,0.000307172477346,719,0.000172375404903,0.561168130661,423,122
SC,Laurens County,45059,11,37320.0,66533,0.00029474812433,730,0.000165331489637,0.560924653931,455,123
AR,Sebastian County,5131,16,70866.0,126776,0.000225778229334,803,0.000126206853032,0.558985927936,623,124
KY,Leslie County,21131,10,6101.0,10918,0.00163907556138,41,0.000915918666422,0.558801978384,4,125
WV,Mercer County,54055,43,34497.0,61785,0.00124648520161,81,0.000695961803027,0.558339402768,8,126
TN,Greene County,47059,19,38105.0,68335,0.000498622228054,486,0.000278041998976,0.55762054584,143,127
MO,Dunklin County,29069,11,17474.0,31344,0.000629506695662,357,0.000350944359367,0.557491066871,74,128
LA,Terrebonne Parish,22109,23,62861.0,113328,0.000365886638774,650,0.000202950727093,0.554681985035,320,129
GA,Walton County,13297,13,47990.0,87615,0.000270889768702,758,0.000148376419563,0.547737259602,517,130
SC,Spartanburg County,45083,52,160356.0,293542,0.000324278480381,698,0.000177146711544,0.546279578391,405,131
IN,Vigo County,18167,16,59032.0,108175,0.000271039436238,756,0.000147908481627,0.545708342963,520,132
KY,Montgomery County,21173,10,14978.0,27474,0.000667645880625,323,0.000363980490646,0.545169978889,67,133
TX,Potter County,48375,16,66243.0,121627,0.000241534954637,785,0.000131549738134,0.54464058145,594,134
NC,Iredell County,37097,28,90763.0,166675,0.000308495752675,717,0.00016799160042,0.544550772461,438,135
SC,Anderson County,45007,38,104657.0,192810,0.00036309085871,655,0.000197085213423,0.542798610031,340,136
PA,Venango County,42121,11,28933.0,53529,0.[phone],637,0.[phone],0.[phone],309,137
AL,Mobile County,1097,58,224189.0,415123,0.[phone],773,0.[phone],0.[phone],547,138
VA,Washington County,51191,11,29546.0,54729,0.000372300819062,644,0.000200990334192,0.53986003764,331,139
AL,Marshall County,1095,25,50667.0,94636,0.000493417806462,494,0.000264170083266,0.535388224354,183,140
CA,Yuba County,6115,11,39454.0,73966,0.000278805697775,746,0.000148716978071,0.533407241165,516,141
IN,Delaware County,18035,35,62240.0,117074,0.00056233933162,422,0.000298956215727,0.531629567624,116,142
PA,Cambria County,42021,36,73214.0,137732,0.000491709235938,497,0.000261377167252,0.531568553423,187,143
AR,Pulaski County,5119,58,208264.0,392702,0.000278492682365,748,0.000147694689612,0.530335979954,524,144
NV,Carson City,32510,10,28790.0,54522,0.000347342827371,670,0.00018341220058,0.528043725469,383,145
TN,Bradley County,47011,25,54159.0,102975,0.00046160379623,525,0.000242777373149,0.525943190095,222,146
IN,Madison County,18095,29,68115.0,130069,0.000425750568891,578,0.000222958583521,0.523683583329,265,147
OH,Champaign County,39021,11,20490.0,39128,0.000536847242557,441,0.000281128603558,0.52366591699,136,148
IN,Hamilton County,18057,27,157777.0,302623,0.00017112760415,829,8.92199204951e-05,0.521364866517,772,149
OK,Cherokee County,40021,13,25133.0,48341,0.000517248239367,459,0.000268922860512,0.519910634865,170,150
MD,Worcester County,24047,12,26857.0,51675,0.000446810887292,544,0.000232220609579,0.519729075955,241,151
AL,Calhoun County,1015,21,60065.0,115916,0.000349621243653,666,0.000181165671693,0.518176955727,388,152
PA,Clearfield County,42033,12,41998.0,81191,0.000285727891804,735,0.000147799632964,0.517274082103,521,153
OK,Tulsa County,40143,118,325042.0,629598,0.00036303000843,656,0.000187421179864,0.516269111401,370,154
WV,Harrison County,54033,14,35324.0,68761,0.00039633110633,611,0.00020360378703,0.513721440933,315,155
KY,Kenton County,21117,74,84068.0,163929,0.000880239805871,189,0.000451414941835,0.512831774732,28,156
NC,Pitt County,37147,22,89814.0,175354,0.000244950675841,781,0.000125460497052,0.512186776464,628,157
OH,Wayne County,39169,16,59166.0,115537,0.00027042558226,759,0.00013848377576,0.512095692289,552,158
PA,Blair County,42013,21,64428.0,125955,0.000325945241199,696,0.000166726211742,0.511516017625,447,159
NC,Forsyth County,37067,58,186854.0,365298,0.000310402774359,716,0.000158774480014,0.511511149801,487,160
MI,Grand Traverse County,26055,11,46394.0,90782,0.000237099624952,787,0.000121169394814,0.511048445727,647,161
CA,Shasta County,6089,39,91725.0,179804,0.000425183973835,579,0.00021690284977,0.510138817824,282,162
IA,Cerro Gordo County,19033,11,22008.0,43254,0.00049981824791,482,0.000254311739955,0.508808433902,201,163
NC,Craven County,37049,14,53093.0,104510,0.000263688245155,769,0.000133958472873,0.508018371448,579,164
GA,Madison County,13195,12,14336.0,28312,0.000837053571429,211,0.000423848544787,0.506357728172,42,165
GA,Richmond County,13245,26,101839.0,201368,0.000255304942115,775,0.000129116840809,0.505735767351,606,166
GA,Columbia County,13073,15,70344.0,139257,0.000213237802798,808,0.000107714513454,0.505137982292,700,167
MO,Jasper County,29097,15,59076.0,117543,0.000253910217347,776,0.000127612873587,0.502590541334,616,168
IN,Grant County,18053,15,34451.0,68569,0.000435401004325,565,0.00021875774767,0.502428210999,275,169
MO,St. Louis city,29510,117,157706.0,317419,0.000741886802024,268,0.000368597973026,0.496838563539,64,170
VA,Orange County,51137,12,17354.0,35026,0.000691483231532,302,0.00034260263804,0.495460515046,79,171
TN,Davidson County,47037,125,328080.0,668347,0.000381004633016,635,0.000187028594428,0.490882730079,371,172
IN,Porter County,18127,41,81998.0,167076,0.000500012195419,481,0.000245397304221,0.490782637841,218,173
IN,La Porte County,18091,23,54605.0,111444,0.00042120684919,581,0.000206381680485,0.489977028822,307,174
WV,Putnam County,54079,12,27806.0,56770,0.000431561533482,570,0.000211379249604,0.489800951207,292,175
VA,Wythe County,51197,10,14198.0,29121,0.000704324552754,289,0.000343394801003,0.487551938464,78,176
CA,Butte County,6007,78,109287.0,224241,0.000713717093524,282,0.000347840047092,0.487364041366,76,177
IN,Howard County,18067,19,40400.0,82982,0.000470297029703,512,0.00022896531778,0.486852570437,248,178
OH,Montgomery County,39113,259,258714.0,533116,0.00100110546781,140,0.000485822972861,0.48528650425,25,179
ME,Androscoggin County,23001,24,52127.0,107440,0.000460413988912,527,0.000223380491437,0.485173119881,263,180
LA,Lafayette Parish,22055,32,114200.0,235644,0.000280210157618,742,0.000135798068272,0.484629356147,566,181
IN,Monroe County,18105,27,69375.0,143339,0.000389189189189,623,0.000188364646049,0.48399249332,368,182
NC,Harnett County,37085,15,61285.0,126666,0.000244758097414,783,0.000118421675904,0.48383149385,656,183
TN,Williamson County,47187,19,98643.0,205226,0.000192613768843,815,9.2580862074e-05,0.480655472503,763,184
FL,Flagler County,12035,10,49185.0,102408,0.000203314018502,809,9.76486212015e-05,0.480284743379,746,185
TX,Grayson County,48181,17,59291.0,123534,0.000286721424837,733,0.000137613936244,0.479956934933,557,186
KS,Reno County,20155,10,30396.0,63794,0.000328990656665,692,0.00015675455372,0.476471141487,490,187
NC,New Hanover County,37129,41,102406.0,216298,0.000400367165986,606,0.000189553301464,0.473448668041,363,188
NC,Henderson County,37089,13,52517.0,111149,0.000247538892168,779,0.0001169601166,0.472491880269,666,189
FL,Citrus County,12017,25,65690.0,139377,0.00038057543005,636,0.000179369623396,0.471311622434,397,190
PA,Mercer County,42085,27,54136.0,114884,0.000498743904241,485,0.000235019672017,0.471223146826,236,191
AL,Tuscaloosa County,1125,23,95190.0,202212,0.00024162201912,784,0.000113742013333,0.470743576049,679,192
IN,Henry County,18065,13,22983.0,48995,0.000565635469695,421,0.000265333197265,0.469088682519,179,193
OK,Carter County,40019,19,22710.0,48821,0.000836635843241,212,0.000389176788677,0.465168677413,57,194
KY,Warren County,21227,16,55816.0,120460,0.000286656155941,734,0.000132824174,0.463357130998,588,195
OH,Warren County,39165,41,102291.0,221659,0.000400817276202,604,0.000184968803432,0.461479118827,381,196
VA,Frederick County,51069,16,37942.0,82377,0.000421696273259,580,0.000194228971679,0.460589727715,346,197
FL,Bay County,12005,26,82434.0,178985,0.000315403838222,715,0.000145263569573,0.460563734391,530,198
IN,Floyd County,18043,18,35045.0,76179,0.00051362533885,466,0.000236285590517,0.460034917759,235,199
AL,Montgomery County,1101,23,103939.0,226189,0.000221283637518,807,0.000101684874154,0.459522788465,735,200
OH,Marion County,39101,29,30178.0,65720,0.000960964941348,149,0.000441265976872,0.459190505173,32,201
OH,Delaware County,39041,14,86558.0,189113,0.000161741260195,831,7.40298128632e-05,0.457705181558,811,202
KY,Daviess County,21059,11,44933.0,98275,0.000244808937752,782,0.000111930806411,0.457216993132,684,203
OK,Pittsburg County,40121,17,20380.0,44626,0.000834151128557,214,0.000380943844396,0.456684444046,59,204
LA,Ouachita Parish,22073,16,71377.0,156325,0.000224161844852,804,0.000102350871582,0.456593635055,733,205
MI,Genesee County,26049,52,188479.0,412895,0.000275892805034,751,0.000125940008961,0.456481672096,625,206
OH,Hamilton County,39061,258,367875.0,806631,0.000701325178389,291,0.000319848852821,0.456063553223,96,207
NC,Cleveland County,37045,14,44229.0,97076,0.000316534400506,712,0.000144216902221,0.455612097738,534,208
VA,Culpeper County,51047,13,22397.0,49166,0.000580434879671,415,0.000264410364886,0.455538380181,182,209
AL,Baldwin County,1003,35,91139.0,200111,0.000384028791187,632,0.000174902928874,0.455442229563,415,210
NC,Nash County,37127,10,42941.0,94357,0.00023287766936,795,0.000105980478396,0.45509077228,714,211
WV,Monongalia County,54061,13,47039.0,103463,0.000276366419354,750,0.000125648782657,0.454645622106,626,212
